pressure,attribute size,attribute touchmajor,attribute touchminor,attribute duration,attribute flytime,attribute shake numeric,attribute orientation numeric
0.3411994755795529,0.9577707801240852,3.413639690346324,1.529061012653834,23.36852409280221,897.3591334392378,87.840844148007,4.0
0.7033461097661173,0.8911899787551424,1.1345428003694558,0.5938410847515241,159.449322034928,598.3244566788072,284.5925957762858,6.0
0.4820001723460272,0.6649274320103729,5.968977312061187,4.172078264034525,150.23149863304332,179.8821989969221,793.8146720468329,4.0
0.6384793936970435,0.9203190786133116,3.620685142172777,8.576013923843014,302.14758954048506,756.0272077372526,417.7060531706842,6.0
0.7974561742644889,0.3149637122426624,5.367925562066028,1.9679652484061056,132.36718039044837,237.26543610642747,396.2362403083426,2.0
0.9757583003283454,0.3550915936631295,4.5818159257942215,7.750947408466578,791.5128701592627,328.25687196859246,901.3328962773628,5.0
0.3587256065725648,0.4825155519386229,3.3740867695826515,1.4709923407983805,475.0376161737029,406.79169885958015,131.84548233337588,10.0
0.8217706062195601,0.5330247557530736,2.789552029684046,5.4913145296896575,890.6178199889537,12.932736990453273,366.69590440572114,3.0
0.2570638756102713,0.3095418326713162,3.6932079566736387,2.3817750475711827,463.77538162384,69.1380093076761,676.1162187054776,8.0
0.5033207386405032,0.16262323544389667,0.5232029488359868,2.3663423298500827,902.7882675527252,967.8810624693556,90.15291843373608,7.0
0.9669165455766456,0.3531120048225513,4.232901427750711,9.913453301996052,64.65883861692501,755.6038898481032,992.9566725832324,2.0
0.44210493880824375,0.5418663416034823,6.691432492483507,6.690594181171598,501.3750511323497,14.09044256770775,518.4105806484246,10.0
0.27069379948231265,0.7284041323311701,6.757308264477844,0.8931305402529,678.495230078966,637.7996817967485,192.0703803940177,5.0
0.2811796634314154,0.5999259138237101,0.15748026471801735,2.1096459682785893,157.24722174985428,366.28180728612716,421.80812490212685,5.0
0.044541561345617375,0.5545289835521474,0.7699661128927626,2.8745457966721895,731.3323015921652,745.4081271929143,964.2734176230074,1.0
0.9222365033552508,0.9871381170538192,5.261113186671879,4.813337798169368,957.2660219986343,38.392090246380896,813.9523205388145,6.0
0.061308787460379925,0.13433328844686332,0.15110734772098455,7.602556300619191,133.85178351797066,885.9707557135738,377.8359682315441,4.0
0.6211988626319971,0.4508325861914686,6.9596354989170655,8.758321025996189,923.264072994182,122.41480001526415,272.53585633147287,5.0
0.5497824408093088,0.39539187107506396,3.1939624823758055,3.606238079018227,419.6516039090772,169.47680587399526,86.70755910716521,6.0
0.6187724336817827,0.5692883252864879,3.4118872122829824,9.063521937543337,122.02580501255501,47.27307342875896,592.9556215683826,3.0
0.4106799683715385,0.3359274244105134,8.437403086181206,6.183587548438747,778.1957341659593,348.97874029853926,230.4497478377316,6.0
0.7139100301205398,0.5708464539256204,0.01060720893516276,6.366995896305463,545.900683432107,239.034173935062,719.6933670898045,4.0
0.4046329117083591,0.9307934426681136,7.857485345427468,4.892110825447233,18.438927138366807,456.7493961853143,386.0624742729199,10.0
0.7834546802387327,0.7824616496335633,2.132969760545956,3.6560901788958176,229.26035875726157,149.17478716462463,225.2017717287955,8.0
0.2509036562305179,0.6384157067604904,7.052321634102201,9.622647336430607,321.6404106301386,940.3990682585776,754.2280508918138,1.0
0.6545383856799253,0.5444889502583778,0.7455670327693831,6.153856903139907,51.66945886805874,882.0254813775715,116.46129533100512,10.0
0.2862393872272744,0.6302023380435325,9.839392663283764,5.601953031301888,778.8416476554319,636.1607069026903,977.8053588046454,7.0
0.3055216776421592,0.03812020030495356,1.2900775061235925,1.9823643706868708,982.2450670415782,963.7112653533612,565.0123078655765,10.0
0.9833016788904448,0.3719767242435381,3.8462911621784937,0.6531856747032272,150.5035406895283,487.1704018512693,886.9835799415463,8.0
0.8326848520639771,0.9497256391043069,8.56914044012767,6.110296019174774,262.9478268873329,523.5589367658313,274.11068346167764,9.0
0.7946364927693103,0.02377430004017567,6.171326740379572,0.5919881371832147,924.1893485645012,800.8497304559315,183.87518567517705,4.0
0.9671898856967278,0.6620164608948721,8.432195222634363,3.431989311886073,540.2355278301494,299.44218724255563,624.986421433237,9.0
0.9713143655125096,0.26008551490167303,2.213955127985785,3.7052198967421743,225.57870826862703,812.2753160286355,160.99612200216342,2.0
0.6256565551588982,0.9370691932467294,8.993740909976852,9.946974747505914,939.341585944076,44.04375768084967,338.48481071531444,8.0
0.8958661358176939,0.7831635417044971,8.19040981902516,2.073116288957114,578.9198232057024,650.6362373563626,424.9174329295011,8.0
0.3560855811147676,0.12882126150641793,2.318775357517983,1.5794440291278966,188.87311377022675,724.9433982070062,657.1005682036059,5.0
0.8194676471368332,0.8296662268961207,6.9860495181374365,8.532735199440014,390.6393997104223,459.9007873040511,112.75842666100787,1.0
0.6017556617605339,0.722463442323692,2.9481382363044863,0.2502277051627566,295.22827120751793,237.41557350363897,231.7183589179417,5.0
0.994951454448675,0.8264885264447394,4.695481311198886,5.036647009121669,476.2788380304792,774.2905093262282,251.9190979120346,1.0
0.6170891810391117,0.424229747945417,6.729087669941015,7.1934026700646125,657.0268309524834,76.74531744701841,153.32410054478018,4.0
0.9983948049264056,0.11395237027617698,2.5511390511878043,2.4597704920435466,630.0832600840623,211.4677848350669,980.1958595711592,6.0
0.11806249295844318,0.06515032425318767,0.15200227866919436,8.65153525511009,940.3540600345447,578.9472764215805,478.9455865392882,5.0
0.6977928086078197,0.7564974490448922,3.481836779243297,1.2249037016877085,770.0459778614644,995.7572281402316,32.28980581651075,4.0
0.20780696440932345,0.5883290203389122,1.9709137881960839,5.049591936536952,107.26589859924341,845.1239915480278,773.8505863035588,9.0
0.14739133774464794,0.4875473133764476,6.153145168356524,8.549024533625648,267.206874033627,466.18810298425285,52.729185856404406,8.0
0.2362767322133205,0.27449732866186105,5.0868531931453065,2.1032803313157364,455.5921854283736,455.6967855441528,424.81716580239737,9.0
0.02741959707852104,0.006716416413979243,2.7350621211770614,0.5303843198585134,43.07879473898912,30.860873399987998,289.5987878610967,1.0
0.4950487828202785,0.8014406616335452,6.966391815328382,3.303796482447153,534.987793085264,317.89246083931874,217.9285361897274,9.0
0.97932137420827,0.32543994976826074,8.988017407346954,3.5880500139913525,46.02180372601716,70.05483834367487,728.4713992068802,5.0
0.6502397770954931,0.8017667364369865,1.8331322607673937,4.606334569095884,180.97913865869697,723.2701192334233,501.85544923165435,2.0
0.9492113829489884,0.409321077023281,4.834246568993544,2.526454654127063,844.8387579301371,746.524779413668,189.9704141990921,1.0
0.5742779585512343,0.4835725460065706,5.3390772422632615,3.078685486420393,773.1081276426648,281.3185737602898,920.3019403820224,9.0
0.8023516199254871,0.3317867329205293,2.2325733370076986,8.737254360613074,474.1120317628299,323.706356265308,536.4216695801656,5.0
0.5986745220072259,0.7142122800621881,4.337711623680898,4.018308010209934,939.9494416910504,955.3245363244824,832.7646872514432,5.0
0.3292125785680675,0.9364066038466979,7.094795328961713,0.8174469035735155,175.256198571261,276.6397204680826,149.31874079084616,3.0
0.3477653390293263,0.6232918080646902,9.623578591252656,5.875203873766626,309.2445682129313,58.69973322169608,425.9200553174095,6.0
0.25206577040919675,0.19168507958219166,8.514320981868238,7.157579067307101,135.36339915958095,204.0125145204265,317.68059805052013,8.0
0.04082459096401625,0.6977048461694579,4.106698572422175,8.910136942656681,112.46649384432615,881.2740537291952,716.9597326787314,7.0
0.4409255553979502,0.9483613679830336,2.820699371960252,7.4666357165390185,593.8666705155551,377.0961255077952,58.20921236118271,6.0
0.07188610483786784,0.35633826519640066,9.840428608799694,1.97708106977877,236.16915078004783,195.10781449108933,709.5859359276335,1.0
0.6172856029263059,0.690826892494164,3.3344965696449163,8.507525549519261,698.1693686029657,883.1988019283134,301.72116279832227,5.0
0.5915099370265459,0.9825321645743228,0.3192858926030673,8.82005256866068,647.1829342786141,59.41864085306814,576.155867227108,4.0
0.8864547368029875,0.6741821545411699,9.095086677204057,9.893892380650936,414.8589533557402,561.4111721657804,547.1598585478145,4.0
0.5961304886434731,0.7966809737975953,5.474858825106933,3.2277808204363185,43.86943214304539,602.5054709150318,33.928031270612394,4.0
0.2283415725055641,0.6332045366600649,2.0277315363745654,2.8995870821210485,674.1463929325903,923.1978105906419,891.4416953830697,2.0
0.5823903387451275,0.15304255807444145,4.668800214936095,9.8771551988022,846.7786465991298,435.4103412386991,848.2512828325682,6.0
0.07122335753412623,0.22444295647985926,5.361837118662244,2.7567886248443596,57.06212629263907,491.1275421514498,504.54084709958624,1.0
0.5733621052152186,0.6833167519340936,9.834157864827258,2.1986419660774867,71.80301541556877,20.110180198577247,199.2126138433296,10.0
0.0131991555736668,0.7679576328732478,9.009185480320806,7.498112187277592,136.69280414872807,532.2440250550967,760.7195806752748,8.0
0.1576224804180012,0.3810635598659751,8.819168205389994,4.123325170536047,723.6922033941755,708.705307616852,340.4574183642287,2.0
0.9422793372631936,0.6822282550429659,0.8246940948879722,7.632002020272631,395.570799975411,319.6037103087469,589.5594361164783,10.0
0.6700953228757647,0.17688922791871065,4.256205169131838,6.861781809617245,706.1032550480395,49.17687966728757,71.52936019301836,7.0
0.01727614710342229,0.9128496692757176,6.811296836323466,2.2451211716968844,143.40899020711873,318.57887858929297,98.97145588370516,1.0
0.22177054937215496,0.3344747719125113,1.6953256613682819,5.443549943459739,926.5817952443408,124.33581754111808,639.3871419210477,8.0
0.3099049439766589,0.7588775716964107,9.913182725510401,3.0073683939616984,322.8611070781301,10.717153901441787,923.4260186700226,1.0
0.264937371376614,0.5867501999123228,8.833549556246878,7.336473320121628,250.0692160657748,813.1284408871652,990.2032474165874,4.0
0.2355967443066781,0.2863495695452247,7.068547324741914,8.485501903468096,46.77694857004799,605.7280421494254,381.4220408197828,8.0
0.9255149861153684,0.8776366918724877,7.122757953277644,7.494108768461329,923.3961195835724,967.4660336715532,253.63230019665616,9.0
0.08973507048268614,0.2690944919781234,9.647475612599537,9.267268072712657,123.60976407645508,684.3142921973796,884.2352893033328,2.0
0.08466135155722809,0.7880927167283388,2.365499514531084,0.3161004939798795,949.127678380454,511.76707264107193,837.0070750084201,8.0
0.8336240519537994,0.5276838837275245,5.196545490965004,6.383136498267892,608.1515092244474,480.22525732427636,249.56989469697484,3.0
0.07130660438276848,0.7292052501323432,0.5014623418680586,9.36195769003724,30.12154433611847,481.6404108119764,100.0579282508065,1.0
0.2900878210833557,0.055765987800967975,0.7052097927266565,2.5618627033102417,530.6901180104547,957.1990234367212,55.066944300112155,8.0
0.8182029632363033,0.9587893681671384,1.7139863047630588,7.977473426298479,98.81340424445084,953.1904899830026,312.73893140066787,6.0
0.12654033202494566,0.9405563653402188,5.968341204124831,9.463609332552632,46.57459212097882,126.27009055582272,601.3343322843563,4.0
0.7401408614819491,0.3356460040860362,2.5035752698180502,7.826100814411688,451.6523207317469,313.98252882030164,55.97744796487125,7.0
0.1813214845000813,0.6263029889434957,6.563908912326138,7.804443553238546,445.1615460149378,565.2271002885352,639.0881119805554,1.0
0.2283591769368465,0.16196697803317228,8.183397322965792,5.177415659945217,914.8902017008037,273.438051645014,178.59951909584493,1.0
0.9398813317719152,0.5821226150991436,1.3920826282264265,8.830870502760517,198.8576410813454,513.1820573845522,154.8450756728844,6.0
0.4038960968940598,0.32728352695353835,4.418799099726684,6.011870016612381,817.8196500738231,851.0133923117806,104.40660440162495,3.0
0.21459971164764424,0.07386935932400629,5.4261247128682815,1.972314154875108,500.1364673394989,510.1982855534768,268.10468960794447,7.0
0.056590128101731585,0.02559292639541766,8.765234970864572,2.1856054041650035,167.58378829662013,899.1118286021145,392.9224759602637,3.0
0.5270718339544169,0.7889351127157798,1.0545077679037829,0.015409096934901891,13.44914901984584,204.2496812529474,83.06944045254816,2.0
0.8276211148388966,0.9581802407900324,6.5330336582690975,5.7719409817981076,959.0517877461988,254.0341520092128,697.3120549928785,7.0
0.4308277739911722,0.2516049333462862,8.587114821864095,8.591353010163727,108.80176564668231,426.7063836416248,791.4632941102591,9.0
0.3779221162732471,0.08951308523749613,4.7951156975390585,9.284715279702237,770.0101648691392,874.7070045100345,191.7040752900037,6.0
0.04466251861456028,0.8605990889169403,7.304430971099008,3.03002806605154,904.2675381083928,254.46494595023728,812.4959638153701,4.0
0.9186884744144468,0.7592096943914296,5.710253175878134,2.7677111469606306,278.81122738452046,190.3226129284976,228.05494276911568,5.0
0.16508723561091676,0.17921908188954982,0.4556823844131153,2.8898451930846805,922.9257065816672,102.20904009188116,175.1598841703661,3.0
0.7107490170283581,0.8110516025196295,7.923581750093647,7.3387060932120445,370.14909653628763,47.82748321041785,723.0356340962828,6.0
0.10215414436690007,0.47514693967338795,2.3069224195065554,1.2676837506748395,21.03109141990056,902.7369556726123,408.9702177901654,10.0
0.2716617373583865,0.5853448903111592,6.500604065068201,4.28453704550111,307.2897717597868,781.3890326954834,914.239955580886,5.0
0.6377604204035605,0.3590854050982678,8.22396792649957,9.818221642348057,155.63233031808744,722.7821569639789,638.830546122352,5.0
0.7475771492597449,0.5575502762558662,6.903324141322549,7.2473277028574,451.64064882915545,983.9869854386093,522.6760906932401,6.0
0.4155813372945053,0.5695668403007368,1.5500898895311566,9.213423198338608,170.7446351710239,411.8350319620382,530.3731847183908,4.0
0.7545090475312646,0.4349706947719808,1.827408040869156,0.5998407500324088,9.406297669196984,770.4218336179837,928.439274458668,3.0
0.40896879592878255,0.1761916964106186,9.678505744712957,3.5787039836712853,498.9204297527272,567.3170990987692,87.88098178423797,10.0
0.3409432637303473,0.8603600046441281,4.9260403170125695,3.6439652197063257,528.813003913551,141.17123876884474,696.5912548034288,10.0
0.94175233464827,0.9947745568253438,3.9805059071148463,5.923002408262298,920.0912273519756,527.4068881723772,869.3089900140759,5.0
0.033200807790839004,0.5461289985580093,2.0676047941188638,6.4283542516725865,259.3985582103171,463.9505079317527,860.2565978941362,8.0
0.4787277649295392,0.6531549182975331,5.513012993837202,1.4070753090343413,117.63037704758291,129.0391499866407,924.0967862195292,4.0
0.2646884644124517,0.3169249615457345,8.773038608010642,4.729709622099778,663.1101819543752,734.4672404231047,42.8273806413586,6.0
0.3612045173930698,0.5084883481920927,4.081423937055929,5.4055844428869495,288.2702477714272,622.5278234523441,66.54899370556878,4.0
0.9322765119302108,0.1121845638246749,6.532662520603499,5.260334307271647,236.7973353026942,230.98291853255085,659.1385430639054,9.0
0.4017889073058971,0.6984203046059363,3.6786905829814174,6.431850544569793,955.9484677929164,592.864838912064,584.0659206429174,3.0
0.22751914185429234,0.06845078518171155,4.241032390819197,7.7106894481942865,126.07725032456995,854.4420564233784,374.14419146428014,10.0
0.4372089890433849,0.8509835281650635,8.605592681901816,7.888252820494287,988.9952513499296,977.6652827910806,91.50074955038325,10.0
0.4982822425368537,0.6773301051777219,8.362762618953871,4.378772522639253,223.3575124248404,752.9219608897833,955.948938376592,3.0
0.7660842120216714,0.37942839130801376,2.6769889861591567,6.3818934846113216,497.7050269268032,134.23059239376377,129.43834587371384,7.0
0.11218273340401587,0.6031724933060482,7.540377106884848,7.343462607824174,129.24797422606815,427.4997965961357,139.30494329031507,9.0
0.6207139720949963,0.8297776170144672,2.9551074207769346,4.8252195509779785,536.8274112385618,686.0525096353291,803.0697915287013,8.0
0.011206116634715824,0.9738244555082896,1.483780833385665,6.39969438954344,26.31097702795371,23.107507772168965,89.05638850259567,2.0
0.31678881200166176,0.9768832324966852,7.0393598940773625,2.3755192524764803,374.1833692525626,340.197112395284,389.8584043762036,6.0
0.3603687197716127,0.9465739705344788,1.7200534011448745,4.039583550383416,929.3831773369244,976.428998395182,128.82184476832316,4.0
0.14674821735276278,0.20744733876451105,0.6551235188504623,1.205263943415662,920.3950026669272,259.8632000446559,170.81404420627078,3.0
0.98035803392099,0.1309448822663265,5.3148227706600375,4.347052785625123,24.267178315676595,64.8806921010332,753.4888734603305,10.0
0.8958929322718318,0.6813574656092355,8.2640058193355,7.370045154050753,221.91477239629018,861.029702246026,170.91548223467234,8.0
0.09664661349973512,0.11688068097483716,5.785699995004041,7.919699289938787,683.8238068670985,87.39036838713055,102.72735195743721,3.0
0.19421462139568824,0.8168132818456272,4.809877700279243,8.707633532108527,454.322841427544,557.2701984113895,703.1733938748315,2.0
0.6832775015737109,0.6712884635803112,1.6831879951292061,2.4689024665204484,835.0971202807573,146.49212298651761,511.89356012165115,3.0
0.6207849719266885,0.6037717522397511,9.600446960951503,3.809792208085241,200.45362471533176,6.399304196490372,34.54518039922383,4.0
0.8857708070132019,0.03940292566433545,9.457311934123519,8.989329649905006,603.6509835555466,723.2303135695572,31.560073508245072,5.0
0.5434038594297975,0.2208856707145269,8.718853389247364,2.48512366291076,380.04094465056687,43.281159058690456,626.4853260927348,4.0
0.8043526773266999,0.8510853414368281,1.3151784087775742,9.647729965614444,16.971096672394047,992.9649257418788,283.6375173488811,9.0
0.5731212717646882,0.3985613864216975,7.253851776915598,3.4309576187090074,754.4869341733522,223.60457927228927,993.5870886800352,7.0
0.2352990905891339,0.9379947022734602,6.592005150882679,6.0475873050114775,47.61809399402917,275.60674884000997,799.0458697501355,5.0
0.3758563649419245,0.4884253673366181,4.65656623486259,2.5960740872772914,597.2228194235834,734.524497299395,710.8588959223979,2.0
0.15485083781319142,0.8626616568193406,9.079135458334054,5.24965077889407,16.753946359894574,678.8718096453184,459.9072870231557,4.0
0.05962481770947259,0.18334303009770514,3.6676100916283296,6.649680185851662,875.226122249937,86.05903163861439,360.7018630756768,3.0
0.5177662043229054,0.6616143626871482,4.696208509307546,7.673384240054128,172.1232707055005,207.68059267297332,366.07633841885286,8.0
0.8039456882491591,0.4722076590967501,0.004814978565453876,5.430229676928494,566.5917573297709,71.83981496651614,928.5799493517096,10.0
0.8327351791166028,0.9170515922264384,9.57111659547332,3.975951864285293,464.968597713742,862.1263250436083,98.5474535649805,2.0
0.03824605674500714,0.7837698586353531,8.728472933319267,4.6275896265632115,120.2078563298039,787.3817432462391,999.9838077101676,7.0
0.7046717532668169,0.9327450434869012,8.891070962964728,6.812619646246746,169.8140381080679,190.35886771559154,860.9490359544315,7.0
0.6704462622049264,0.8387649725114197,9.59924632625999,4.218399354504172,860.4665290265536,742.7771203265718,190.71657503067658,2.0
0.4208208228855715,0.6082549432958148,0.9932506783966232,7.222621407728268,597.4043885516252,285.37642597347343,608.8327061288276,6.0
0.7977908454685091,0.7925738018397351,9.56330479738801,8.571378780620877,940.8996165360874,595.9254184835019,953.1658163533114,7.0
0.7548003782036632,0.11954238234620584,2.427163687321283,8.800582086873149,49.56329945114213,656.0269205206077,316.10325115567787,8.0
0.748966752786535,0.491627343149839,3.608394418518852,3.787762362489735,313.3366464275644,12.613916142215633,291.87345161055845,3.0
0.5870755588834771,0.5536821767967518,7.85691523412417,6.627864226238175,240.0936305714129,659.7592850432884,849.8115126644401,1.0
0.4568704390761086,0.3714382692093065,9.833931589439617,9.878849806767207,529.5373837568515,978.042820921364,559.0580019701331,8.0
0.8563743495847991,0.20183598358691912,7.5772388671490205,4.8804807747894765,542.2074867398577,652.625263290056,312.1440438567081,4.0
0.2350640434074773,0.6574906083487779,1.8864131462431577,0.9778460448977622,640.5962106062208,587.2625145514296,981.7081408497417,7.0
0.12359443223915124,0.6197578531565898,3.0628301726069065,5.827629405984397,864.9751762121292,162.08226913084127,524.9189307795883,9.0
0.9321169862835492,0.2123660918235004,1.7503898489698155,7.253641498323658,51.23694609325448,875.406297932791,617.4043282068677,4.0
0.9351610196800488,0.34976555020586403,7.415622589625489,3.9224859816318336,109.54469099991049,98.65263220668741,758.8502289191588,10.0
0.32032231007285394,0.5143558241223998,9.559114707561973,3.1290213871077666,738.5384626994313,978.292007079888,81.02967640375671,10.0
0.5225671504622174,0.6124197442629781,6.039119428774423,8.337525649888107,348.12745374096613,246.83331838549583,126.24027869335094,9.0
0.4396270686727263,0.3445954572853599,5.906531265098917,8.257524649511813,144.0946412813534,856.9934339331774,140.92465125186038,1.0
0.19019323070927907,0.2607801407949365,4.2033065873494175,5.011592644368289,248.50399756569985,493.1342880168599,528.6472674904695,8.0
0.5497665940609017,0.7408493828797944,6.446587381030319,2.976880975034293,249.57826735447262,857.1476409533702,723.9759871479778,2.0
0.02998245832491875,0.6922542006450333,8.788289313757199,9.395906509819175,956.4990120710139,592.165912991061,194.12799334173678,9.0
0.6967065647541235,0.8660425383424297,0.09062606258830044,8.96060665373389,697.9662174745192,150.95213185254863,940.2918808171612,2.0
0.9482593918009512,0.26673572637670084,5.710400287898109,3.861282964070924,16.487994567230935,240.8171308942964,698.3837959025748,9.0
0.6248976937926302,0.8092710079934358,8.02075816692793,3.868903024226518,204.911175580336,592.940018572487,263.91009791935414,1.0
0.4889523476953356,0.6180639000653121,1.0312507896494127,3.6970200117235335,708.5447956355539,723.5223462102517,950.9801016412712,6.0
0.8414632238037766,0.3033661916936591,1.852187539097644,9.426334490911994,540.0249652228464,118.804651676398,325.61463770490934,3.0
0.2618895306128061,0.9897975147654896,3.598951397387925,5.435673776041668,601.0075740830324,833.9097269449544,441.75773450731225,4.0
0.20429550803405616,0.9172269059692312,7.222329004373178,9.58104645553233,165.86677499163162,524.577825023042,217.32296440628414,4.0
0.5986278902614253,0.18348822043803506,1.6789330500152622,7.475727851747721,884.2150641627942,725.0747846536482,154.67879732499682,6.0
0.44821742806246856,0.5427933029483137,1.1979469161082756,9.75225569805741,659.1778149585836,159.30648039505957,789.302201448755,2.0
0.6138640094114054,0.2075105353841603,8.405508765621644,8.498517472669459,82.89712907244295,726.307218859053,587.3039414083821,4.0
0.9057854623740024,0.3975016463342603,2.3851639246096026,7.679293426556832,374.70650148931503,864.0752094368646,885.1825293839114,5.0
0.4486422404257622,0.3340793453100073,8.033619341235328,3.4619162038251208,874.3553320004636,700.0817206719445,986.9104480150708,2.0
0.15997995085278738,0.06866080032514121,2.756651041298095,0.8247920109169726,273.94682904932154,483.3634694371489,269.7953394500385,3.0
0.20967890646551746,0.10263488501622152,6.031370666090579,6.396281171640202,345.48998734865,455.74893120296036,564.9251130798508,9.0
0.4630830963882217,0.1921846275618216,1.7923737084649782,0.12468146069219532,621.9146181750591,721.6985852689235,490.9045447016774,6.0
0.0346046579863879,0.5775361765985488,9.37022188362218,1.4397138986351832,226.7418786423821,759.1206597946083,45.69439176919421,3.0
